id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_viin_document_document_base_group_user,viin_document_document_base_group_user,model_viin_document_document,base.group_user,1,1,0,0
access_viin_document_tag_cate_base_group_user,viin_document_tag_cate_base_group_user,model_viin_document_tag_cate,base.group_user,1,0,0,0
access_viin_document_tag_base_group_user,viin_document_tag_base_group_user,model_viin_document_tag,base.group_user,1,0,0,0
access_viin_document_folder_base_group_user,viin_document_folder_base_group_user,model_viin_document_folder,base.group_user,1,0,0,0


access_viin_document_document_group_user,viin_document_document_group_user,model_viin_document_document,viin_document.viin_document_group_user,1,1,1,0
access_viin_document_tag_cate_group_user,viin_document_tag_cate_group_user,model_viin_document_tag_cate,viin_document.viin_document_group_user,1,0,0,0
access_viin_document_tag_group_user,viin_document_tag_group_user,model_viin_document_tag,viin_document.viin_document_group_user,1,0,0,0
access_viin_document_folder_group_user,viin_document_folder_group_user,model_viin_document_folder,viin_document.viin_document_group_user,1,0,0,0


access_viin_document_document_group_manager,viin_document_document_group_manager,model_viin_document_document,viin_document.viin_document_group_manager,1,1,1,1
access_viin_document_tag_cate_group_manager,viin_document_tag_cate_group_manager,model_viin_document_tag_cate,viin_document.viin_document_group_manager,1,1,1,1
access_viin_document_tag_group_manager,viin_document_tag_group_manager,model_viin_document_tag,viin_document.viin_document_group_manager,1,1,1,1
access_viin_document_folder_group_manager,viin_document_folder_group_manager,model_viin_document_folder,viin_document.viin_document_group_manager,1,1,1,1


